name,region,Beginner Runs,Intermediate Runs,Advanced Runs,Expert Runs,Runs,KM Pistes,base_alt,summit_alt,lifts,skiPass_max,reg
ADELBODEN,bernese-oberland,0,48,42,10,108,210,1068,2362,70,64,bernese-oberland
AESCHI,bernese-oberland,0,42,41,17,5,12,859,1400,4,33,bernese-oberland
AIROLO,ticino,0,3,50,47,0,30,1175,2250,8,45,Other
ALETSCH ARENA,valais,0,40,48,12,56,104,1845,2869,36,60,valais
AMDEN,eastern-switzerland,0,92,8,0,12,20,1e3,1684,8,35,Other
ANZÈRE,valais,0,21,64,16,14,58,1423,2462,14,52,valais
AROLLA,valais,0,43,38,19,12,47,2003,2889,6,40,valais
AROSA LENZERHEIDE,graubunden,3,60,27,9,117,225,1240,2865,43,75,graubunden
ATZMÄNNIG GOLDINGEN,eastern-switzerland,0,40,60,0,10,8,840,1200,4,35,Other
AVERS,graubunden,0,25,6,69,0,8,2e3,2600,3,32,graubunden
BEATENBERG,bernese-oberland,0,25,75,0,4,30,1120,1950,4,40,bernese-oberland
BECKENRIED - KLEWENALP,central-switzerland,0,12,12,59,17,40,1600,2001,17,51,Other
BELALP - BLATTEN - NATERS,valais,0,33,34,33,22,60,1322,3112,6,56,valais
BELLWALD,valais,0,29,57,14,13,35,1680,2600,4,51,valais
BERGÜN - BRAVUOGN,graubunden,0,14,76,11,6,25,1400,2500,5,43,graubunden
BIVIO,graubunden,0,33,33,0,9,5,1769,2560,4,39,graubunden
BOLTIGEN,bernese-oberland,0,20,70,10,8,20,1508,1683,3,33,bernese-oberland
BRAUNWALD,eastern-switzerland,0,56,31,13,6,32,1256,1900,13,48,Other
BRIENZ - AXALP,bernese-oberland,0,60,30,10,9,20,1400,2e3,6,46,bernese-oberland
BRIGELS - BREIL,graubunden,0,83,8,8,12,25,1100,2418,9,56,graubunden
BRUNNI - ALPTHAL,central-switzerland,0,58,42,0,12,15,1100,1405,7,38,Other
BRUSON ET VAL DE BAGNES,valais,0,48,21,31,12,48,1500,2220,6,47,valais
BUGNENETS - SAVAGNIÈRES,neuchatel,0,27,40,33,14,30,1160,1450,7,36,Other
BULLE - LA CHIA,fribourg,0,100,0,0,2,3,786,1300,2,20,Other
BUMBACH SCHANGNAU,schweizer-mittelland,0,50,50,0,6,6,920,1365,3,33,Other
BÜRCHEN - TÖRBEL,valais,0,18,64,18,11,25,1480,2540,9,44,valais
CARI,ticino,0,40,40,20,10,20,1650,2300,4,42,Other
CHAMPEX - LAC,valais,0,20,67,13,4,15,1500,2200,4,39,valais
CHARMEY,fribourg,0,30,63,7,10,30,890,1627,4,43,Other
CHÂTEAU D'OEX,bernese-oberland,0,15,60,25,8,20,958,1630,4,42,bernese-oberland
CHUR,graubunden,0,40,40,20,6,20,595,2174,5,42,graubunden
CORVATSCH - SILS - SILVAPLANA,graubunden,0,17,74,9,23,120,1870,3303,14,79,graubunden
CRANS MONTANA,valais,0,39,50,11,41,140,1500,3e3,27,69,valais
DALLENWIL - WIRZWELI,central-switzerland,0,70,30,0,5,5,1233,2e3,4,35,Other
DAVOS KLOSTERS,graubunden,0,28,52,20,76,279,1120,2844,54,70,graubunden
DEGERSHEIM,eastern-switzerland,0,20,0,0,5,10,800,1100,3,25,Other
DIAVOLEZZA - PONTRESINA,graubunden,0,0,67,33,9,9,2093,2978,7,67,graubunden
DIEMTIGTAL - GRIMMIALP,bernese-oberland,0,40,50,10,7,10,1230,1870,3,39,bernese-oberland
DIEMTIGTAL - SPRINGENBODEN,bernese-oberland,0,40,34,26,3,6,820,1850,3,28,bernese-oberland
DIEMTIGTAL - WIRIEHORN,bernese-oberland,0,30,50,20,7,18,1002,1860,7,48,bernese-oberland
DISENTIS 3000,graubunden,0,33,50,17,13,60,1227,2833,10,56,graubunden
EBENALP - APPENZELLERLAND,eastern-switzerland,0,10,70,20,7,10,900,1726,6,34,Other
EBNAT - KAPPEL,eastern-switzerland,0,57,43,0,2,4,885,1181,2,30,Other
EISCHOLL,valais,0,33,40,27,15,15,1230,2200,7,44,valais
ELM,eastern-switzerland,0,43,40,18,15,40,1e3,2105,9,48,Other
ENGADIN ST. MORITZ,graubunden,0,20,70,10,88,350,1731,3303,56,79,graubunden
ENGELBERG,central-switzerland,0,33,57,10,19,82,1050,3020,28,65,Other
ERIZ,bernese-oberland,0,25,25,25,4,6,1005,1400,3,33,bernese-oberland
EVOLÈNE,valais,0,29,59,12,11,42,1407,2680,5,40,valais
FIDERIS,graubunden,0,50,40,10,10,15,905,2844,6,42,graubunden
FLUMSERBERG - HEIDILAND,eastern-switzerland,0,15,59,26,26,65,1200,2222,17,58,Other
FRUTIGEN,bernese-oberland,0,34,48,17,18,29,1250,2340,7,52,bernese-oberland
GISWIL - MÖRLIALP,central-switzerland,0,36,43,21,6,14,480,1850,6,38,Other
GLACIER 3000,bernese-oberland,0,33,27,41,12,30,1350,3016,10,63,bernese-oberland
GRÄCHEN,valais,0,20,75,5,12,44,1619,2868,9,56,valais
GRIMENTZ-ZINAL,valais,0,23,44,33,48,115,1327,2920,21,61,valais
GRINDELWALD - WENGEN,bernese-oberland,0,38,40,22,55,155,796,2500,27,64,bernese-oberland
GRÜSCH-DANUSA,graubunden,0,19,63,19,32,32,630,1800,11,52,graubunden
GSTAAD,bernese-oberland,0,60,28,13,75,200,1050,3e3,47,63,bernese-oberland
GSTAAD - SAANEN - ROUGEMONT,bernese-oberland,0,60,30,10,20,58,992,2151,16,63,bernese-oberland
GURNIGELBAD - RUTI BEI RIGGISBERG,schweizer-mittelland,0,67,33,0,0,6,970,1950,3,25,Other
HABKERN,bernese-oberland,0,25,25,25,4,10,1200,2163,2,35,bernese-oberland
HEIDEN/APPENZELLERLAND,eastern-switzerland,0,11,0,0,9,20,810,1100,4,24,Other
HEMBERG - BÄCHLI,eastern-switzerland,0,0,0,0,3,5,950,1120,3,25,Other
HOCH-YBRIG,central-switzerland,0,61,28,11,18,50,900,1856,12,53,Other
JAKOBSBAD - KRONBERG,eastern-switzerland,100,0,0,0,1,7,890,1660,5,41,Other
JAUN,fribourg,0,30,60,10,10,20,1020,1600,4,39,Other
KANDERSTEG,bernese-oberland,0,50,33,17,6,14,1200,1936,9,44,bernese-oberland
KIENTAL,bernese-oberland,0,50,25,0,4,12,1e3,1411,4,32,bernese-oberland
KRUMMENAU - WOLZENALP/TOGGENBURG,eastern-switzerland,0,0,75,25,4,13,730,1509,2,36,Other
LAAX,graubunden,0,36,39,26,64,235,1100,3018,28,78,graubunden
LA BERRA - LA ROCHE,fribourg,0,56,44,0,9,20,1040,1640,5,39,Other
LA FOULY - VAL FERRET,valais,0,30,20,50,10,20,1600,2200,4,39,valais
LA PUNT,graubunden,0,100,0,0,2,1,1687,1950,1,32,graubunden
LA ROBELLA,jura,0,38,23,38,13,20,770,1457,5,30,Other
LA TZOUMAZ - SAVOLEYRES,valais,0,22,78,0,9,36,1500,2354,9,75,valais
LE BRASSUS,jura,0,32,32,36,11,25,1020,1450,11,27,Other
LENK IM SIMMENTAL,bernese-oberland,0,46,43,11,65,182,1068,2100,55,64,bernese-oberland
LES AVANTS,lake-geneva-region,0,0,0,0,1,2,980,1150,4,17,Other
LES DIABLERETS,lake-geneva-region,0,43,45,12,38,84,1200,2971,26,63,Other
LES MARÉCOTTES - SALVAN,valais,0,52,28,20,7,25,1100,2200,3,43,valais
LES PACCOTS,fribourg,5,50,25,20,8,20,1065,1500,10,36,Other
LES PLÉIADES,lake-geneva-region,0,100,0,0,6,15,1e3,1360,4,35,Other
LES PRÉS D'ORVIN,bernese-oberland,0,33,0,0,6,25,1235,1320,1,30,bernese-oberland
LEUKERBAD,valais,0,11,46,43,19,52,1410,2610,10,55,valais
LEYSIN - LES MOSSES - LA LÉCHERETTE,vaud,0,57,30,13,46,100,1328,2200,28,49,Other
LÖTSCHENTAL,valais,0,36,31,33,13,55,1400,3111,7,55,valais
MARBACH,central-switzerland,0,70,30,0,6,10,872,1500,3,39,Other
MEIRINGEN - HASLIBERG,bernese-oberland,0,28,51,13,23,60,1050,2433,13,57,bernese-oberland
MELCHSEE - FRUTT,central-switzerland,0,56,21,24,10,36,1080,2255,14,50,Other
MOLÉSON - GRUYÈRES,fribourg,0,61,14,25,7,28,1100,2002,7,35,Other
PORTES DU SOLEIL,valais,0,26,58,15,286,650,1350,2e3,197,61,valais
MÜRREN - SCHILTHORN,bernese-oberland,0,37,45,18,0,51,1650,2971,17,64,bernese-oberland
NAX,valais,0,17,33,50,6,35,1490,2640,5,49,valais
NENDAZ,valais,0,41,54,5,86,412,1400,3330,91,75,valais
OBERGOMS,valais,0,50,50,0,6,10,1300,1500,4,22,valais
OBERSAXEN - VAL LUMNEZIA,graubunden,0,43,47,10,49,120,1244,2300,17,58,graubunden
OTTENLEUE,fribourg,0,0,0,0,3,5,1450,1600,1,26,Other
OVRONNAZ,valais,0,17,57,27,10,30,1350,2427,13,51,valais
PIZOL - HEIDILAND,eastern-switzerland,10,34,33,23,26,43,510,2844,11,55,Other
RICKEN,eastern-switzerland,0,100,0,0,2,5,800,900,1,21,Other
RIFFENMATT,schweizer-mittelland,0,0,0,0,0,3,1050,1150,2,22,Other
RIGI,central-switzerland,0,7,86,0,7,10,1428,1797,5,47,Other
ROCHERS DE NAYE - CAUX,lake-geneva-region,0,0,67,33,6,8,1e3,2e3,5,35,Other
ROSSBERG OBERWIL,bernese-oberland,0,8,84,0,3,5,900,1550,1,31,bernese-oberland
ROSSWALD - BRIG,valais,0,64,7,14,14,20,1820,2600,11,40,valais
ROTHENTHURM,central-switzerland,0,25,50,25,4,10,900,1330,2,28,Other
RÜSCHEGG - EYWALD,schweizer-mittelland,0,47,33,20,5,15,1290,1600,2,36,Other
SAANENMÖSER,bernese-oberland,0,65,29,6,42,110,948,2011,21,63,bernese-oberland
SAAS ALMAGELL,valais,0,33,59,8,7,12,1672,2400,8,45,valais
SAAS FEE,valais,0,37,40,14,48,100,1800,3600,22,73,valais
SAAS-GRUND,valais,0,100,0,0,9,35,1559,3200,40,54,valais
SAMEDAN,graubunden,0,100,0,0,2,3,1720,1950,2,35,graubunden
SAMNAUN,graubunden,0,25,46,29,76,238,1799,2872,45,49,graubunden
SARN - HEINZENBERG,graubunden,0,30,60,10,0,20,1300,2075,4,33,graubunden
SATTEL - HOCHSTUCKLI,central-switzerland,0,50,50,0,8,14,779,1530,6,39,Other
SAVOGNIN,graubunden,0,48,44,8,25,80,1200,2713,12,57,graubunden
SCHÖNENGRUND - APPENZELLERLAND,eastern-switzerland,0,0,0,0,0,1,830,940,1,25,Other
SCHWANDEN - SIGRISWIL,bernese-oberland,0,43,28,0,7,20,1025,1500,3,32,bernese-oberland
SCHWARZENBÜHL - SELITAL,schweizer-mittelland,0,40,40,20,0,10,1290,1600,3,34,Other
SCHWARZSEE,fribourg,0,55,36,9,10,22,1050,1750,5,39,Other
SCHWELLBRUNN - APPENZELLERLAND,eastern-switzerland,0,60,0,0,5,10,850,1048,3,25,Other
SCHWYZ - IBERGEREGG (MYTHEN),central-switzerland,0,50,50,0,5,6,1360,1580,2,27,Other
SCHWYZ - ROTENFLUH (MYTHEN),central-switzerland,0,44,52,4,33,50,586,1571,15,45,Other
SCUOL,graubunden,0,38,46,16,25,80,1250,2783,14,57,graubunden
SKIARENA ANDERMATT-SEDRUN,central-switzerland,0,30,53,17,47,120,1444,2963,22,37,Other
SÖRENBERG,central-switzerland,0,28,65,8,18,53,1166,2350,17,50,Other
SPLÜGEN,graubunden,0,40,37,23,14,30,1480,2215,6,50,graubunden
ST. ANTÖNIEN,graubunden,0,55,35,10,7,10,1330,1680,3,32,graubunden
ST-CERGUE LA DÔLE,jura,7,61,25,7,21,28,1230,1678,16,31,Other
STE-CROIX - LES RASSES,jura,0,50,20,10,10,30,1100,1600,9,32,Other
ST-LUC CHANDOLIN,valais,0,44,50,6,34,60,1680,2980,15,58,valais
ST. MORITZ - CORVIGLIA,graubunden,0,18,70,10,88,163,1730,3057,24,79,graubunden
STOOS,central-switzerland,0,15,60,20,12,35,1300,1935,9,50,Other
ST. PETER - PAGIG,graubunden,0,25,17,8,12,20,1750,2200,2,40,graubunden
THYON 2000,valais,0,36,60,4,41,212,1300,2700,51,75,valais
TOGGENBURG,eastern-switzerland,0,17,75,8,23,60,1350,2262,17,59,Other
TSCHAPPINA HEINZENBERG,graubunden,0,50,40,10,0,30,1550,2180,8,34,graubunden
TSCHIERTSCHEN,graubunden,0,45,18,9,11,5,1351,2400,6,49,graubunden
UNTERBÄCH,valais,0,20,50,20,10,20,1228,2550,8,44,valais
VAL MUSTAIR,graubunden,0,25,25,19,16,40,2e3,2700,3,40,graubunden
VALS,graubunden,0,43,14,21,14,20,1250,3e3,5,49,graubunden
VERBIER,valais,0,31,48,21,94,412,1500,3330,82,75,valais
VERCORIN,valais,0,29,57,14,14,35,1330,2336,9,52,valais
VEYSONNAZ,valais,0,41,54,5,125,412,1470,2700,88,58,valais
VICHÈRES - LIDDES,valais,0,47,33,20,11,15,1346,2267,6,39,valais
VILLARS - GRYON,lake-geneva-region,0,42,48,10,67,84,1114,2020,26,54,Other
ZERMATT,valais,5,23,59,14,109,360,1620,3899,52,79,valais
ZUOZ,graubunden,0,63,27,10,10,15,1716,2465,5,56,graubunden
